descricao,categoria
CLINICA MEDICA,SAUDE
99 TAXI,TRANSPORTE
MERCADO LIVRE,SHOPPING
IFOOD DELIVERY,ALIMENTACAO
PIZZA HUT,ALIMENTACAO
DROGARIA SAO PAULO,SAUDE
PEDAGIO RODOVIA,TRANSPORTE
HOSPITAL CENTRAL,SAUDE
SHELL POSTO,TRANSPORTE
AZUL LINHAS AEREAS,TRANSPORTE
SHOPEE,SHOPPING
SHOPEE,SHOPPING
AMAZON PRIME,ASSINATURA
IPIRANGA,TRANSPORTE
HOSPITAL CENTRAL,SAUDE
DROGASIL,SAUDE
DROGARIA SAO PAULO,SAUDE
CLINICA MEDICA,SAUDE
DISNEY PLUS,ASSINATURA
ALIEXPRESS,SHOPPING
AMAZON PRIME,ASSINATURA
NETFLIX,ASSINATURA
SHELL POSTO,TRANSPORTE
XBOX GAME PASS,ASSINATURA
DROGASIL,SAUDE
DROGARIA SAO PAULO,SAUDE
NETFLIX,ASSINATURA
DROGASIL,SAUDE
IFOOD DELIVERY,ALIMENTACAO
NETFLIX,ASSINATURA
DROGASIL,SAUDE
SPOTIFY,ASSINATURA
AMAZON PRIME,ASSINATURA
DROGASIL,SAUDE
DISNEY PLUS,ASSINATURA
AMAZON PRIME,ASSINATURA
IPIRANGA,TRANSPORTE
MCDONALDS,ALIMENTACAO
MCDONALDS,ALIMENTACAO
SHOPEE,SHOPPING
MAGAZINE LUIZA,SHOPPING
MCDONALDS,ALIMENTACAO
STARBUCKS,ALIMENTACAO
PADARIA CENTRAL,ALIMENTACAO
NETFLIX,ASSINATURA
RESTAURANTE SABOR,ALIMENTACAO
PEDAGIO RODOVIA,TRANSPORTE
SPOTIFY,ASSINATURA
CLINICA MEDICA,SAUDE
MERCADO LIVRE,SHOPPING
MCDONALDS,ALIMENTACAO
IPIRANGA,TRANSPORTE
SUBWAY,ALIMENTACAO
DISNEY PLUS,ASSINATURA
DISNEY PLUS,ASSINATURA
SHOPEE,SHOPPING
RESTAURANTE SABOR,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
IFOOD DELIVERY,ALIMENTACAO
IFOOD DELIVERY,ALIMENTACAO
PEDAGIO RODOVIA,TRANSPORTE
CLINICA MEDICA,SAUDE
MCDONALDS,ALIMENTACAO
NETFLIX,ASSINATURA
UBER TRIP,TRANSPORTE
MERCADO LIVRE,SHOPPING
RESTAURANTE SABOR,ALIMENTACAO
HOSPITAL CENTRAL,SAUDE
DROGASIL,SAUDE
AMAZON,SHOPPING
IPIRANGA,TRANSPORTE
UBER TRIP,TRANSPORTE
SPOTIFY,ASSINATURA
YOUTUBE PREMIUM,ASSINATURA
HOSPITAL CENTRAL,SAUDE
PADARIA CENTRAL,ALIMENTACAO
YOUTUBE PREMIUM,ASSINATURA
DROGARIA SAO PAULO,SAUDE
UBER TRIP,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
DROGARIA SAO PAULO,SAUDE
AMAZON PRIME,ASSINATURA
STARBUCKS,ALIMENTACAO
STARBUCKS,ALIMENTACAO
HOSPITAL CENTRAL,SAUDE
DROGASIL,SAUDE
AZUL LINHAS AEREAS,TRANSPORTE
YOUTUBE PREMIUM,ASSINATURA
AMAZON,SHOPPING
AZUL LINHAS AEREAS,TRANSPORTE
SPOTIFY,ASSINATURA
XBOX GAME PASS,ASSINATURA
MERCADO LIVRE,SHOPPING
AMAZON,SHOPPING
ALIEXPRESS,SHOPPING
DISNEY PLUS,ASSINATURA
PEDAGIO RODOVIA,TRANSPORTE
99 TAXI,TRANSPORTE
NETFLIX,ASSINATURA
RESTAURANTE SABOR,ALIMENTACAO
99 TAXI,TRANSPORTE
SPOTIFY,ASSINATURA
HOSPITAL CENTRAL,SAUDE
SHOPEE,SHOPPING
XBOX GAME PASS,ASSINATURA
DROGARIA SAO PAULO,SAUDE
DROGASIL,SAUDE
ESTACIONAMENTO,TRANSPORTE
YOUTUBE PREMIUM,ASSINATURA
AMAZON,SHOPPING
DROGARIA SAO PAULO,SAUDE
NETFLIX,ASSINATURA
PEDAGIO RODOVIA,TRANSPORTE
PADARIA CENTRAL,ALIMENTACAO
ESTACIONAMENTO,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
AMAZON PRIME,ASSINATURA
YOUTUBE PREMIUM,ASSINATURA
DROGARIA SAO PAULO,SAUDE
AZUL LINHAS AEREAS,TRANSPORTE
RESTAURANTE SABOR,ALIMENTACAO
SHOPEE,SHOPPING
ESTACIONAMENTO,TRANSPORTE
DROGASIL,SAUDE
BURGER KING,ALIMENTACAO
UBER TRIP,TRANSPORTE
STARBUCKS,ALIMENTACAO
PIZZA HUT,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
IPIRANGA,TRANSPORTE
SUBWAY,ALIMENTACAO
ESTACIONAMENTO,TRANSPORTE
YOUTUBE PREMIUM,ASSINATURA
SUBWAY,ALIMENTACAO
SHELL POSTO,TRANSPORTE
CLINICA MEDICA,SAUDE
PIZZA HUT,ALIMENTACAO
MAGAZINE LUIZA,SHOPPING
DROGARIA SAO PAULO,SAUDE
ESTACIONAMENTO,TRANSPORTE
AZUL LINHAS AEREAS,TRANSPORTE
DISNEY PLUS,ASSINATURA
RESTAURANTE SABOR,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
CLINICA MEDICA,SAUDE
HOSPITAL CENTRAL,SAUDE
YOUTUBE PREMIUM,ASSINATURA
IFOOD DELIVERY,ALIMENTACAO
SHOPEE,SHOPPING
DROGASIL,SAUDE
CLINICA MEDICA,SAUDE
XBOX GAME PASS,ASSINATURA
SHOPEE,SHOPPING
DROGARIA SAO PAULO,SAUDE
XBOX GAME PASS,ASSINATURA
SUBWAY,ALIMENTACAO
SHELL POSTO,TRANSPORTE
ESTACIONAMENTO,TRANSPORTE
SUBWAY,ALIMENTACAO
NETFLIX,ASSINATURA
ESTACIONAMENTO,TRANSPORTE
XBOX GAME PASS,ASSINATURA
SPOTIFY,ASSINATURA
MAGAZINE LUIZA,SHOPPING
AMAZON,SHOPPING
BURGER KING,ALIMENTACAO
MAGAZINE LUIZA,SHOPPING
YOUTUBE PREMIUM,ASSINATURA
BURGER KING,ALIMENTACAO
MAGAZINE LUIZA,SHOPPING
RESTAURANTE SABOR,ALIMENTACAO
AZUL LINHAS AEREAS,TRANSPORTE
ALIEXPRESS,SHOPPING
DISNEY PLUS,ASSINATURA
PEDAGIO RODOVIA,TRANSPORTE
CLINICA MEDICA,SAUDE
MCDONALDS,ALIMENTACAO
PADARIA CENTRAL,ALIMENTACAO
DROGASIL,SAUDE
STARBUCKS,ALIMENTACAO
SPOTIFY,ASSINATURA
UBER TRIP,TRANSPORTE
ESTACIONAMENTO,TRANSPORTE
CLINICA MEDICA,SAUDE
MCDONALDS,ALIMENTACAO
AMAZON PRIME,ASSINATURA
DISNEY PLUS,ASSINATURA
HOSPITAL CENTRAL,SAUDE
SHELL POSTO,TRANSPORTE
AZUL LINHAS AEREAS,TRANSPORTE
AMAZON,SHOPPING
MAGAZINE LUIZA,SHOPPING
BURGER KING,ALIMENTACAO
RESTAURANTE SABOR,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
DROGARIA SAO PAULO,SAUDE
SHELL POSTO,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
SPOTIFY,ASSINATURA
AMAZON,SHOPPING
ALIEXPRESS,SHOPPING
ALIEXPRESS,SHOPPING
AZUL LINHAS AEREAS,TRANSPORTE
CLINICA MEDICA,SAUDE
UBER TRIP,TRANSPORTE
DROGARIA SAO PAULO,SAUDE
MAGAZINE LUIZA,SHOPPING
ALIEXPRESS,SHOPPING
SPOTIFY,ASSINATURA
BURGER KING,ALIMENTACAO
SHELL POSTO,TRANSPORTE
DROGASIL,SAUDE
MCDONALDS,ALIMENTACAO
ESTACIONAMENTO,TRANSPORTE
RESTAURANTE SABOR,ALIMENTACAO
IFOOD DELIVERY,ALIMENTACAO
XBOX GAME PASS,ASSINATURA
HOSPITAL CENTRAL,SAUDE
AMAZON,SHOPPING
CLINICA MEDICA,SAUDE
RESTAURANTE SABOR,ALIMENTACAO
SHOPEE,SHOPPING
HOSPITAL CENTRAL,SAUDE
PIZZA HUT,ALIMENTACAO
BURGER KING,ALIMENTACAO
NETFLIX,ASSINATURA
HOSPITAL CENTRAL,SAUDE
HOSPITAL CENTRAL,SAUDE
CLINICA MEDICA,SAUDE
DROGARIA SAO PAULO,SAUDE
DISNEY PLUS,ASSINATURA
XBOX GAME PASS,ASSINATURA
IPIRANGA,TRANSPORTE
CLINICA MEDICA,SAUDE
